

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 19 15:41:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  2547  048C                     	;# 
  2548  048D                     	;# 
  2549  048E                     	;# 
  2550  048F                     	;# 
  2551  048F                     	;# 
  2552  0490                     	;# 
  2553  0491                     	;# 
  2554  0492                     	;# 
  2555  0492                     	;# 
  2556  0493                     	;# 
  2557  0494                     	;# 
  2558  0495                     	;# 
  2559  0495                     	;# 
  2560  0496                     	;# 
  2561  0497                     	;# 
  2562  0498                     	;# 
  2563  0499                     	;# 
  2564  049A                     	;# 
  2565  049B                     	;# 
  2566  049C                     	;# 
  2567  049D                     	;# 
  2568  058C                     	;# 
  2569  058C                     	;# 
  2570  058D                     	;# 
  2571  058E                     	;# 
  2572  058F                     	;# 
  2573  058F                     	;# 
  2574  0590                     	;# 
  2575  0591                     	;# 
  2576  0592                     	;# 
  2577  0593                     	;# 
  2578  059C                     	;# 
  2579  059C                     	;# 
  2580  059D                     	;# 
  2581  059D                     	;# 
  2582  059E                     	;# 
  2583  059F                     	;# 
  2584  060C                     	;# 
  2585  060C                     	;# 
  2586  060D                     	;# 
  2587  060D                     	;# 
  2588  060E                     	;# 
  2589  060F                     	;# 
  2590  0610                     	;# 
  2591  0611                     	;# 
  2592  0612                     	;# 
  2593  0613                     	;# 
  2594  0614                     	;# 
  2595  0616                     	;# 
  2596  0616                     	;# 
  2597  0617                     	;# 
  2598  0617                     	;# 
  2599  0618                     	;# 
  2600  0619                     	;# 
  2601  061A                     	;# 
  2602  061B                     	;# 
  2603  061C                     	;# 
  2604  061D                     	;# 
  2605  061E                     	;# 
  2606  070C                     	;# 
  2607  070D                     	;# 
  2608  070E                     	;# 
  2609  070F                     	;# 
  2610  0710                     	;# 
  2611  0711                     	;# 
  2612  0712                     	;# 
  2613  0713                     	;# 
  2614  0714                     	;# 
  2615  0716                     	;# 
  2616  0717                     	;# 
  2617  0718                     	;# 
  2618  0719                     	;# 
  2619  071A                     	;# 
  2620  071B                     	;# 
  2621  071C                     	;# 
  2622  071D                     	;# 
  2623  071E                     	;# 
  2624  0796                     	;# 
  2625  0797                     	;# 
  2626  0798                     	;# 
  2627  0799                     	;# 
  2628  079A                     	;# 
  2629  079B                     	;# 
  2630  079C                     	;# 
  2631  079D                     	;# 
  2632  080C                     	;# 
  2633  080D                     	;# 
  2634  080E                     	;# 
  2635  080F                     	;# 
  2636  0810                     	;# 
  2637  0811                     	;# 
  2638  0812                     	;# 
  2639  0813                     	;# 
  2640  0814                     	;# 
  2641  081A                     	;# 
  2642  081A                     	;# 
  2643  081B                     	;# 
  2644  081C                     	;# 
  2645  081C                     	;# 
  2646  081D                     	;# 
  2647  081E                     	;# 
  2648  081F                     	;# 
  2649  088C                     	;# 
  2650  088D                     	;# 
  2651  088E                     	;# 
  2652  088F                     	;# 
  2653  0890                     	;# 
  2654  0891                     	;# 
  2655  0892                     	;# 
  2656  0893                     	;# 
  2657  0895                     	;# 
  2658  0896                     	;# 
  2659  0897                     	;# 
  2660  0898                     	;# 
  2661  0899                     	;# 
  2662  089A                     	;# 
  2663  089B                     	;# 
  2664  090C                     	;# 
  2665  090E                     	;# 
  2666  090F                     	;# 
  2667  091F                     	;# 
  2668  098F                     	;# 
  2669  098F                     	;# 
  2670  0990                     	;# 
  2671  0991                     	;# 
  2672  0992                     	;# 
  2673  0993                     	;# 
  2674  0994                     	;# 
  2675  0995                     	;# 
  2676  0996                     	;# 
  2677  0997                     	;# 
  2678  1E0F                     	;# 
  2679  1E10                     	;# 
  2680  1E11                     	;# 
  2681  1E12                     	;# 
  2682  1E13                     	;# 
  2683  1E14                     	;# 
  2684  1E15                     	;# 
  2685  1E16                     	;# 
  2686  1E17                     	;# 
  2687  1E18                     	;# 
  2688  1E19                     	;# 
  2689  1E1A                     	;# 
  2690  1E1B                     	;# 
  2691  1E1C                     	;# 
  2692  1E1D                     	;# 
  2693  1E1E                     	;# 
  2694  1E1F                     	;# 
  2695  1E20                     	;# 
  2696  1E21                     	;# 
  2697  1E22                     	;# 
  2698  1E23                     	;# 
  2699  1E24                     	;# 
  2700  1E25                     	;# 
  2701  1E26                     	;# 
  2702  1E27                     	;# 
  2703  1E28                     	;# 
  2704  1E29                     	;# 
  2705  1E2A                     	;# 
  2706  1E2B                     	;# 
  2707  1E2C                     	;# 
  2708  1E2D                     	;# 
  2709  1E2E                     	;# 
  2710  1E2F                     	;# 
  2711  1E30                     	;# 
  2712  1E31                     	;# 
  2713  1E32                     	;# 
  2714  1E33                     	;# 
  2715  1E34                     	;# 
  2716  1E35                     	;# 
  2717  1E36                     	;# 
  2718  1E37                     	;# 
  2719  1E8F                     	;# 
  2720  1E90                     	;# 
  2721  1E91                     	;# 
  2722  1E92                     	;# 
  2723  1E93                     	;# 
  2724  1E94                     	;# 
  2725  1E95                     	;# 
  2726  1E96                     	;# 
  2727  1E97                     	;# 
  2728  1E9C                     	;# 
  2729  1E9D                     	;# 
  2730  1E9E                     	;# 
  2731  1EA1                     	;# 
  2732  1EA2                     	;# 
  2733  1EA3                     	;# 
  2734  1EA4                     	;# 
  2735  1EA9                     	;# 
  2736  1EAA                     	;# 
  2737  1EB1                     	;# 
  2738  1EB2                     	;# 
  2739  1EB8                     	;# 
  2740  1EB9                     	;# 
  2741  1EBA                     	;# 
  2742  1EBB                     	;# 
  2743  1EBC                     	;# 
  2744  1EBD                     	;# 
  2745  1EBE                     	;# 
  2746  1EC3                     	;# 
  2747  1EC5                     	;# 
  2748  1EC6                     	;# 
  2749  1EC7                     	;# 
  2750  1EC8                     	;# 
  2751  1EC9                     	;# 
  2752  1ECA                     	;# 
  2753  1ECB                     	;# 
  2754  1ECB                     	;# 
  2755  1ECB                     	;# 
  2756  1ECC                     	;# 
  2757  1ECC                     	;# 
  2758  1ECC                     	;# 
  2759  1F10                     	;# 
  2760  1F11                     	;# 
  2761  1F12                     	;# 
  2762  1F14                     	;# 
  2763  1F15                     	;# 
  2764  1F1C                     	;# 
  2765  1F1D                     	;# 
  2766  1F1E                     	;# 
  2767  1F1F                     	;# 
  2768  1F20                     	;# 
  2769  1F21                     	;# 
  2770  1F22                     	;# 
  2771  1F23                     	;# 
  2772  1F24                     	;# 
  2773  1F25                     	;# 
  2774  1F26                     	;# 
  2775  1F27                     	;# 
  2776  1F38                     	;# 
  2777  1F39                     	;# 
  2778  1F3A                     	;# 
  2779  1F3B                     	;# 
  2780  1F3C                     	;# 
  2781  1F3D                     	;# 
  2782  1F3E                     	;# 
  2783  1F3F                     	;# 
  2784  1F43                     	;# 
  2785  1F44                     	;# 
  2786  1F45                     	;# 
  2787  1F46                     	;# 
  2788  1F47                     	;# 
  2789  1F48                     	;# 
  2790  1F49                     	;# 
  2791  1F4A                     	;# 
  2792  1F4E                     	;# 
  2793  1F4F                     	;# 
  2794  1F50                     	;# 
  2795  1F51                     	;# 
  2796  1F52                     	;# 
  2797  1F53                     	;# 
  2798  1F54                     	;# 
  2799  1F55                     	;# 
  2800  1FE4                     	;# 
  2801  1FE5                     	;# 
  2802  1FE6                     	;# 
  2803  1FE7                     	;# 
  2804  1FE8                     	;# 
  2805  1FE8                     	;# 
  2806  1FE9                     	;# 
  2807  1FEA                     	;# 
  2808  1FEB                     	;# 
  2809  1FED                     	;# 
